-2 	PCBg7 
128 	4 	16 	0.95 

4 	2 	3 	5	96 	95 	88 	89 		
21 	1 	20 	27 	94 	93 	86 	87 	
7 	26 	6 	8 	92 	82 	81 	83 	
11 	9 	10 	12 	80 	78 	77 	79 	
15 	13 	14 	16 	76 	74 	73 	75 	
19 	17 	18 	28 	72 	70 	90 	71 	
23 	22 	29 	30 	91 	84 	65 	85 	
25 	24 	31 	32 	69 	67 	66 	68 	
36 	34 	35 	37 	128 	127 	120 	121 	
53 	33 	52 	59 	126 	125 	118 	119 	
39 	58 	38 	40 	124 	114 	113 	115 	
43 	41 	42 	44 	112 	110 	109 	111 	
47 	45 	46 	48 	108 	106 	105 	107 	
51 	49 	50 	60 	104 	102 	122 	103 	
55 	54 	61 	62 	123 	116 	97 	117 	
57 	56 	63 	64 	101 	99 	98 	100 	
